,,Quodlibet research notes for Resurrecting Civility: Processing Information Socially at the Sunset of Empire and the Dawn of AI,,,,,,copyright 2021 - 2023 Thomas Loughran,See Toward Computational Natural Law,,,,,,,,,,,,,,,,,,,,,,,,
476,,109,// thinking of Katie while she's at Nona's Farm 10/26/20: experiences of spiritual reality to share,1. disfig and laughter,2. 2 german shepherds,3. bear & obey,4. love & chemo,5. airport story from mom's eulogy,6. freedom in the crypt,7. snowstorm rescue,8. sinus woes,"9. knee, shoulder, kindness",10. not my servant,11. 2 class 5s,"12. John Curran, Jim Loughran, Joe Stante",13. Last day at TSG,14. Please don't forget us,15. John Poirer,16. Mike Sweikar at CSC,17. Dinner with the Archbishop,18. what have you got to lose / brand new perspective ,19. Do you accept?,20. gethsemany KY,21. 2 brothers & catholic ed,,,,,,,,,
477,,241,"// Information Closure Theory of Consciousness: https://www.frontiersin.org/articles/10.3389/fpsyg.2020.01504/full#B25 Acer Chang, et al. (AC) The promise of this model of Cs is that it might integrate IIT and GN","consciousness is information of a certain sort: namely, a subset of information exchange processes called C-processes, involving information closure. In general, information closure of a system is a state where no information from the external environment flows into that system. This can be due to system independence, but it need not be: a system can contain information about its environment, so that is future states are determined by its internal information about that environment, so that the shared information content between environment and system is greater than zero. This is the meaning of NTIC, non-trivial information closure. Need to learn to say what C processes are, more precisely, in terms of NTIC.","More specifically, a C-process is a course-graining of X onto Y, which is an NTIC process. Course-graining seems to amount to modeling, or perhaps to include modeling. ","also, we should apply Michael Graziano's challenge (Atlantic article, above) to ICT: why does information closure explain the emergence of a conscious experience? How does the ICT necessary and sufficient conditions (that Cs be a C-process) explain why Cs emerges when that C-process emerges? Isn't it plausible that the same set of conditions could be generated in computer modeling? Do we want to thereby have discovered AI Cs by finding the right account of Cs? ",,,,,,,,,,,,,,,,,,,,,,,,,,,
478,,243,Hoffman and Kuhn (Closer To The Truth: 2nd take): https://www.youtube.com/watch?v=SL8wopYLM7Y,"DH with two presumptions: 1) that conscious experiences exist (taste of garlic, etc); and 2) that those experiences nontrivially influence some kind of action (some probabilitist relationship with action). That's it. Then DH builds analogue to a Turing Machine: DH wants to compute everything from these two initial presumptions: experiences exist, and stand in some probabilistic relationship through actions to other conscious experiences (of itself, or other conscious agents)  Q: isn't existience of multiple Cs agency yet a different assumption? A solipsist version seems possible...isn't possibility of multiple Cs agency a 3rd presumption?",,"DH: Space-time is just our user interface. S-T is a visualization tool, a headset...but our headset does give us certain icons that are direct portals to other Cs agents (again, a DH 3rd presumption). But we seem to have portals into other Cs in our interface...the apparent talking persons in the conversation...is it possible to rebuild our interface to open up new portals to other Cs agents? DH: there are many Cs agents; when they interact, they are a new agent. ",Godel's theorem opens up infinite mathematical structure there for Cs to explore...Cs explores this candy store...,"On Fermi's paradox: why don't we see alien intelligences? DH: we are just now learning to explore objective reality beyond our headsets... // DH: once we understand how we generate the ST headset, we should be able to play with it, alter it...",,,,,,,,,,,,,,,,,,,,,,,,,
479,,41,"// if the relationship between uncreated and created consciousness is precisely the relationship of the unlimited to the limited perspective, and if perspective is the principle of individuation, such that a perspective that includes another is the other also, but moreso...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480,,64,"// how to package and release a social-information-processing, self-assembly strategy in our current day ",1) gather a small community of public change-makers to work together in public harmony. ,"1a) identify that team; 1b) write a project/strategy overview for this smaller team, as a preview to an expanded and less steep version for a broader public; then 1c) fund a conference to discuss and strategize",,,,,,,,,,,,,,,,,,,,,,,,,,,,
481,,57,"// a fresh overview of the RC project, from HIFNRCs, to where to start, to 2nd lens issues, to example of fuller account, growing in increasing particularity through particular embodiment of shared lensing (American, Catholic, PoP), perhaps through even deeper particularity, the resolution of existing differences, chief among these political factioning at all three of those levels?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
482,,28,"// look up and think through ""cultural pluralism — a term coined by the Jewish immigrant and sociologist of Polish and Latvian heritage, Horace Kallen"" (according to https://medium.com/equality-includes-you/exposing-christian-imperialism-experiential-exercise-and-background-1bdbb3a471be) ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
483,,18,"//John Brophy's son discussion today brings to mind: what about a 1-month guest sequence on RC, starting here?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
484,,857,"// social information processing theory https://onlinelibrary.wiley.com/doi/abs/10.1002/9781118540190.wbeic192#:~:text=Abstract,relational%20communication%20over%20time%20online.","from the Abstract: ""Social information processing theory explains how individuals use computer‐mediated communication to develop interpersonal impressions and to advance relational communication over time online. The theory focuses on how communicators adapt to the absence of nonverbal cues when using a medium that is generally restricted to textual symbols. The theory stipulates that the information processing of such code systems requires more time than face‐to‐face communication in order to achieve similar levels of interpersonal development.""","QQ: does SIPT as thus conceived look at just some subset of intelligence, of modeling, roughly, processing textual models, and its optimization? Isn't that just a subset of intelligence, which is all modeling, which is all short-cutting across computational irreducibility to find computationally reducible, modelable, paths forward toward optimization of enjoyed states of affairs, always conceived under a complex set of models for which ever-higher-order models are being sought, pulled together dialectically, and deployed deductively to organize and then transform perception?",,"Lost a big chuck of thought, here, and need to find a way to avoid such technical snafu...typed too long w/o saving in cell. 2nd attempt: Once the thing happens, then the fool sees it. (Chase this down from Illiad: Nestor to Achllius, recounting wise advice given by another to another which could have avoided calamity.) (Hit return, then pop back into saved cell: that's how to avoid the snafu..a model of how saving works in Gsheets, an application of intelligence, a way of moving beyond ""wait for the computationally irreducible processes to play out"", to instead take a shortcut, using a model abstracted from the existing training data set, that is, history, the past, and applying it to incoming events, predicting/controlling the future (note the neuroscientific basis of aligning these two, p/c): this is intelligence, as both JH indicates in On Intelligence, and as Lex Fridman's French guest indicates in his definitiion of intelligence: something like the ability to solve problems outside of the data set that trained the agent. This is jumping across the irreducibly computationally complex (Stephen Wolfram) to find the modelable, reaching upward dialectically toward some new beginning, which is the whole, which is a model, a unity recognized in a plurality and deployed to predictively (deductively, as geometers do) organize the future. (Reference here to P's account of dialectic in Book VI, Republic.)",,,,"Intelligent activity, so conceived, takes place whenever there is perception and intervention. In every case of intervention (= response, from stimulus, above and beyond and selectively rather than suffering without observation some reaction from action at the computationally irreducible level), some abstraction has taken place, some model has been created and stored and deployed in predictive activity, which is end-directed activity, which is the pursuit of some perceived and preferable state of affairs, which is essentially conscious activity. Intelligent activity is consious activity. Perception (not simple reaction, but abstracted, modeled, lensed reaction) is awareness (the detector knows that it has detected, has a counter that it reacts to and offloads to longer-term memory according to some algorithm programmed into it, even if by another, or perhaps by itself, according to some other program operating that it did not itself program nor thus can recognize, except in the abstract) is conscious at some basic level. It has some limited perspective. ",,,"Perspective (limited or othewise) is the principle of individuation for all of being, which is, all of consciousness. Our models classify similarities and differences among these limited pespectives, and thus create a taxonomy, an ontology. And the hightest ontological category in that process is being = consciousness. There are many ways to classify, but the most productive/efficient/insightful/appealing classifications achieve a measure of stability, and the limit of such stability (through comparison with rival classificatory schemes, rival models) are what we mean by true classifications. There are what we create as true, in this artistic process of model/craft development. (Models are the guiding principles to craft, the flip sides of the perception/reaction dichotomy, the p/r, or model/craft, m/c coin.)",,"Limiting perspective drives computation, drives modeling and prediction, as the pathway to actuallize states of concious affairs, that is, states of possible affairs, states of being, that are not yet actual, that is, not yet perceived by it under its limited perspective. This is a movement toward the whole from the part, toward the unlimited from the limited. (Prefiguring the theological, this is a movement toward God, from creation...our limited hearts are restless, until they rest in that unlimited, that whole. This is an imperfect, impersonal model of the c/G relationship: just wait until it gets personal : ) (What is a person? A state of conscious agency which operates with a model of itself...this admits of degrees, and thus personhood admits of degrees. Self-awareness is essential to personhood. It is essential to harm/benefit. Prior to the consideration of a model of a center of enjoyment (or otherwise), there is only presence/absence, not enjoyment/desire. (The absense is not a privation, but a mere lack.) The advent of the model, self-awareness, introduces the privation, the capacity to be deprived or to no longer be deprived: to be harmed, or to benefit.",,,,,,,,,,,,,,,,,
485,,615,"// Notice the account of truth embodied in the preceding line of reflections on perception/action. My long suspicion has been that this is Aquinas's account of truth, but applied to a perspective on creation that Aquinas did not as fully (as stably) grasp. ","In DeV and (if memory serves) through ST (and probably also in DeM: check, re/ maturity of his thought), Aq has a two-tiered account of truth: correspondence between mental image (here, model) and object, but in two ways distinguished by the direction of causality: 1) as the correspondence of the thing made to the image in the mind of the artist (this is T in God); and 2) as the correspondence of the mind of the modeler (the mental model, the image) to the thing modeled, perceived (this is T in creatures.)","This dual sense of truth applies in a pespectivally individuated consious realist monism. The creative sense is the primary sense. But that creativity is exercised by created agents (that is, precisely by conscousness as operating under limited perspective) under conditions moving from the more limited to the less and eventually the unlimited. That process of model transformation seems to be responding to an external reality, a mind-independent, thus consciousness-independent, reality. But in fact that process of model transformation is responding to preferred creative perspective as it emerges through the process of increasingly less limited computational modeling. We model until we like the results, in a stable way that responds maximally to information, gathered through some process of discovery in moving from more limited to less limited perspectives. That discovery of ""my truth"", my perspective, is essentially creative, and produces internal harmony among the limited perspectives in the whole: all created, limited life, is God's life, but not yet fully. So the reality that we encounter, and to which we seek to align our models, our understanding, is in fact a self-created reality, but not created by us under the limitatioins of our current perspective, but instead under increasingly less limited perspective, toward the unlimited perspective of the whole. We are taking computationally reducible short-cuts, through our modeling, to the fully interconnected and computationally irreducible whole that is unlimited consiousness and the generator of every limited perspective, of every created thing.",,,"This dual sense of truth applies in a pespectivally individuated consious realist monism. The creative sense is the primary sense. But that creativity is exercised by created agents (that is, precisely by conscousness as operating under limited perspective) under conditions moving from the more limited to the less and eventually the unlimited. That process of model transformation seems to be responding to an external reality, a mind-independent, thus consciousness-independent, reality. But in fact that process of model transformation is responding to preferred creative perspective as it emerges through the process of increasingly less limited computational modeling. We model until we like the results, in a stable way that responds maximally to information, gathered through some process of discovery in moving from more limited to less limited perspectives. That discovery of ""my truth"", my perspective, is essentially creative, and produces internal harmony among the limited perspectives in the whole: all created, limited life, is God's life, but not yet fully. So the reality that we encounter, and to which we seek to align our models, our understanding, is in fact a self-created reality, but not created by us under the limitatioins of our current perspective, but instead under increasingly less limited perspective, toward the unlimited perspective of the whole. We are taking computationally reducible short-cuts, through our modeling, to the fully interconnected and computationally irreducible whole that is unlimited consiousness and the generator of every limited perspective, of every created thing.",,,,,,,,,,,,,,,,,,,,,,,,,
486,,531,// more social information processing reflection: physical motherboard analogues to social information processing arrangments," https://www.power-and-beyond.com/understanding-the-difference-between-n-and-p-type-semiconductors-a-905805/ describes the basic unit of information processing: the electronics that embody a 1 or a 0 (current flows, or current doesn't, in a forward or reverse (respective) bias configuration.","n n-type doping, arsenic or phosphorus is added in small quantities to the silicon. Both of these elements have five electrons in their outer orbitals and so they are not out of place when they get into the silicon crystalline structure. Since the fifth electron has nothing to bond to, it is free to move around, allowing an electric current to flow through the silicon.","In p-type doping, boron or gallium is used as the dopant. These elements each have three electrons in their outer orbitals. When they are mixed into the silicon lattice, they form ‘holes’ where a silicon electron has nothing to bond to. The absence of an electron then creates the effect of a positive charge. Holes in the silicon can conduct an electrical current and they can accept an electron from a neighbor, moving the hole over by one space.","If you connect the negative (-ve) end of the battery to the p-side and the positive (+ve) end to the n-side (‘reverse bias’), free charge carriers are pulled aside, and the depletion zone widens. This turns the junction into an insulator and further inhibits electrical current flow.","However, if you connect the -ve end of the battery to the n-side and the +ve end to the p-side (‘forward bias’), charge carriers are pushed into the middle, knocking out the depletion zone and turning the p-n junction into a conductor. This is because holes from the p-side are repelled by the +ve end of the battery and electrons in the n-side are repelled by the -ve end of the battery. Atoms at the junction can now hand off charge carriers to one another, allowing current to flow freely.","This is a very basic example of how the most elementary type of semiconductor device, the diode, works. Put a few billion of these together back-to-back and you’ve got a computer chip!","What is the social IP analogue to this most basic unit of interaction? Must there be one? What role exactly does this ""on/off"" 1-bit(?) storage play? How about a binary ""yes, I'm in, I'm persuaded by the whole"" or ""no, I'm not so persuaded, not in"" decision of the individual member of a community? Is information stored in the conversion from one state to another? It would seem so. Each conversion is a data point. What then would be the analogue of circuitry? Social roles occupied by converted individuals, who together gather and process information in certain ways as a function of that social role, if and only if they are ""on""?",,"What might be an analogue to bias? Surrounding with other like-minded individuals, so that information can flow, as forward bias, light generated across a gap (LED); or the reverse, w/o information flow (no one to tell, to collarate with on a shared basis), if surrounded by oppositely opined individuals? Energy of information flow is dissipated in some other way; heat is generated?",,,,,,,,,,,,,,,,,,,,,
487,,248,"// Thinking about how to start, how to introduce RC. Here are three very quick introductions; perhaps all of them should be used, very quickly, in some sequence, as pointing to the same way forward.","1. We're in an information shitstorm, and it's drowning us, polarizing us as we go under. (Our present points to an urgent need for a new paradigm.)","2. We've lost something we once had, a craft of being human, or many crafts, and a way to learn from them all. This is M's disquieting suggestion: that we've lost something precious, and don't know how to get it back. (Our past points to resources we want to respect but don't know how to tap.)",3. We're at the dawn of a new understanding of intelligence--an age of interface between hackable humanity and artificial intelligence--but we don't know how to guide its development. (Future will provide resources but intensify challenge of intelligent information processing.),"All of these perspectives, spectres from ages past, present and future, point to the need for fundamental reform in how we understand and define ourselves, our world, and our place in it, and revolutionary planning and execution to get us where we need to be.","The RC project will deliver a solution set that addresses all these challenges. It will draw on long-neglected resources from our past, resolve immediate present challenges and point the way ahead. In short, it will instill well-grounded, actionable hope, a blueprint for building a future together.",,,,,,,,,,,,,,,,,,,,,,,,,
488,,40,"// from Richard Rohr, https://email.cac.org/t/d-l-chihiyk-tlkriuuyku-r/","""To incarnate the Christ is to live out the Gospel with our lives, as faithfully and fearlessly as a woman in labor who holds nothing back in order to bring new life into the world.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,,62,// Today (12/18/20) bought our car off lease from Jordan Ford's Tom Keneziewski (sp). His family runs K's funeral home. He's the only brother not involved in it.,"Told us that in 101 years of family funeral home management, this last month was the single busiest month (1st among 132, TL). Not all were covid, of course, but many of them were.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
490,,828,// here's a sketch of a deep dive (multilevel exploration from biggest picture down to some relevant detail) in the area of combining lenses=models. Diving down to the way model combination is used in ML: https://blog.statsbot.co/ensemble-learning-d1dcd548e936,"intelligence is all about model creation, combination and extension. (This is an intelligence lens, an intelligence model.) Intelligent activity is fundamentally about noticing, including notice of particulars, connections, and patterns at multiple levels. (Illustrate this, especially quantitatively.) We are driven to notice: noticing is a fundamental end, and activities undertaken to notice are end-directed in that sense. Because noticing is an inherently perspectival, conscious activity (though, importantly for AI, see aside #1 below) and because some perspectives are limited (abstracted at some level, functioning at intermediate levels of resolution (is resolution the full or best analogy/metric?), limited (created, if self-limited?) intelligence is constantly looking for models that more efficiently reveal what is outside of their current, limited perspective. In that sense, intelligent activity consists in satisfaction of its end (noticing, which as satisfying is enjoyment), and striving to notice (computing, calculating.) Models are efficient ways of noticing, shortcuts to observation. (In Steven Wolfram's language, they are shortcuts to the computationally irreducible, that is, computation reducers, ways to get to a predicted outcome faster than waiting for it. (""Once the thing happens, then the fool sees it."")) ",,,"(now, after running off after the next two themes on AI/CI and the nature of scientific justification and the role of a master science), returning to this deep dive sketch around model combination: so we are constantly creating and expanding models, toward a more complete and coherent grasp of our possibilities (possible ways for us to experience the world.) ","Thus pursuit, application and connection of models characterizes and in fact IS intelligent behavior. Combination of models amounts to alignment of lenses, creating new, more powerful, more useful (predictive, controlling) lenses from less. This activity, quantified in its results, is science. The emergence of human behavior into scientic behavior is the natural (end-directed, end-productive) evolution of thought. ","So combining lenses, models, is a big deal. We study it only haphazardly now: in neuroscience at the level of synaptic mapping; in computer science at the level of algorithmic design (with software and hardware components); Hegel, Marx and others studied it philosophically and historically. MacIntyre has picked up that philophical/historical study and recaptured an algorithm for combining lenses (worldviews, traditions) that would characterize a master science.","The RC project advances M's project toward design and implementation of a social, historical, philosophical, scientific motherboard for rational inquiry, an enacted master science. That's the sketch of a deep dive into model combination, or ensembling, as described in the article linked earlier in this row, from which sections are abstracted next. Note the last line (""In order for ensemble methods to be more accurate than any of its individual members, the base learners have to be as accurate as possible and as diverse as possible."") What is true for combined models in ML is analogous to combining competing whole perspectives in dialectical engagement: in order for any worldview (lens, model, perspective, tradition) to advance, its base learners (considered as pre-combined, though there is combination inside of every calculation to bring two sets of values together, a state vector and some operator) have to be as accurate as possible individually, and as diverse as possible collectively. There are associated virtues with each of those regulative ideals (accuracy and diversity): for another time.",,,"Ensemble methods are meta-algorithms that combine several machine learning techniques into one predictive model in order to decrease variance (bagging), bias (boosting), or improve predictions (stacking). Ensemble methods can be divided into two groups: (1) sequential ensemble methods where the base learners are generated sequentially (e.g. AdaBoost); The basic motivation of sequential methods is to exploit the dependence between the base learners. The overall performance can be boosted by weighing previously mislabeled examples with higher weight. (2) parallel ensemble methods where the base learners are generated in parallel (e.g. Random Forest). The basic motivation of parallel methods is to exploit independence between the base learners since the error can be reduced dramatically by averaging. Most ensemble methods use a single base learning algorithm to produce homogeneous base learners, i.e. learners of the same type, leading to homogeneous ensembles. There are also some methods that use heterogeneous learners, i.e. learners of different types, leading to heterogeneous ensembles. In order for ensemble methods to be more accurate than any of its individual members, the base learners have to be as accurate as possible and as diverse as possible.",,,"//quick related aside: priors in ML are very much like noncognitive or indirect formation culturally: they make input to the computation from a perspective outside of that computation; they come in deus ex machina, whether seen or unseen, they are unassessed and used. Except insofar as they become assessed, and then they are no longer prior to but posterior to calculation, no longer simply priors. ",,,,,,,,,,,,,,,,,
491,,282,"/// aside #1: to relate to AI is to relate to CI, but in some way beyond the limits of our conscious perspective. (Is that just to postulate the existence of some connections we do not and cannot know, between what we experience as AI and what we experience as CI?) Here, CI, conscious intelligence, is awareness, or what we think of as consciousness.  (Random related Q: can consciousness be stacked...is it stackable? Can one cosncious agent get the input of its conscious field from another consciousness (or better, a broader consciousness, thus other, if Cs is individuated by perspective, so that some broader perspective that included a more limited one would be that limited one also in that shared perspectival respect?)?) So, could the ""physical underpinnings"" of my Cs life (=my life) be the product, the calculation, the best answer so far, as to how to connect me (my limited perspective) with other consiousness (differently including sometimes more or less limited perspective), so that my particular awareness depends on their (some other) Cs life, which I inherit, as if I were part of them, an aspect of them, my life an aspect of their life? Might we say of Cs reality underpinning my own in some such way that in it I live, and move, and have my being? Might my cs life (and that of others like me, other perspectives of which I am aware) that we are somehow fundamentally one life, blessed, as it were, by that common conscious underpinning, which of course might in turn be blessed (""anointed"", even) by some larger or complementary (perhaps interdependent?) perspective, ""Christ"", in whom we live and move and have our being? ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492,,324,"/// Aside #2: Is there a hint here (just above, in what exactly: ________) of how it is that dialectic is a master science, appropriately and usefully guiding sciences (areas of disciplinary inquiry) which are subordinate to it?","a master science must guide subordinate sciences; if it does no work it is useless; if it does different work it is not obviously science, though perhaps it is a useful complementary activity (a parallell way of knowing, as some say of religion)","that some source of wisdom external to it can be a fundamental feature of disciplinary science might seem opposed, inimical, to the methodology of science, which seems to be self-sufficient as it proceeds, freely identifying hypotheses and testing them, only admitting them as they begin to do work dialectically and stand up to scrutiny deductively (i.e., are not falsified.) But this universe of justification seems to only hold for what TK calls normal science, rather than revolutionary shifts. In such shifts, triggered by epistemological crises, a significantly different direction is taken and pushed further, perhaps leaning harder on the ""do work"" side than the ""not falsified"" side of that complementary justificatory methodology.",,,"As TK indicates, there is no progress toward a goal (some unified coherent account that unites all others, one ring to rule them all), but only movement toward a better set of solvable puzzles, under this methodology, unguided by an account of the whole. ","On TK's view, too bad for that larger account: there is no T. On M's view (and Aristotle's, and Aquinas's, and the one hammered out in this RC project) T remains a regulative ideal, empirically tested through necessarily retrospective (after maturity in sets of rival perpsectives is achieved) inquiry, which becomes historical inquiry in a much richer sense of history, were history itself becomes a science in the very same sense that all subordinate natural sciences become, and a sense defined by and promulgated through subordinate sciences.",,,,,,,,,,,,,,,,,,,,,,,,
493,,1219,"// woke up thinking about pCRm (pespectivally-differentiated, Conscious Realist monism), objectivity and truth. ","Imagine, sit inside, TK's account of science. There is T, no final end of inquiry, just movement toward some richer base of solved problems. Even in that system, there is craft, there is mastery, there is consistency with what has already been found, what is promising as a new direction (granted, no single way forward, but surely many dead ends.) Already, it looks like there are boundaries on rational inquiry. Other people shape the language, with you as the smallest part; that inherited language (concepts, presumptions, vocabulary, accepted rules of practice, etc) shapes your inquiry, constrains it as if it were from the outside, while empowering/guiding it, rendering it intelligible. Within those constraints, inside it, you are free to think and move and create. Outside, you are doing either merely not science (but intelligible some other way: art?) or nothing intelligible (if you are constrained/empowered by no rules/concepts with anyone.) But you are not entirely free to succeed, even then, moving in just any direction: the world contrains you beyond the constraints of language or craft. It just ain't so; things might just not be as you imagined them to be. Very creative hypotheses might fail. These are puzzles, after all, and solutions are hard to come by.",,,"Now, stay there, but also jump inside (add a 2nd lens) of pCRm. Now these constraints are not from external physical reality, or from people who fundamentally are or emerge from that reality. So what is there to constrain, to explain the relucance of the world to submit easily to explanation, prediction or control?","Well, the contents of one's perspective might contrain. And if there are multiple perspectives, multiple conscious agents, the limitations either of another's perspective, or of one's communication with another, might contrain. The shared language, common elements of limited shared perspective, might have only so many resources. OK, but what's the analogue of contraints from the physical world: great idea, super science, but just not so? ","One possible answer: contraints from others which are limited and common but not arrived at through the front door of consciousness, but noncognitively, noncognitively for you, that is, but not for someone else. Suppose that what we see or are aware of might come to us from sources we see or of which we are also aware, but perhaps otherwise. So ringing in my ears comes from where, exactly? I've got a theory, but I did not myself observe it coming into my conscious field. How about what I see directly in front of me? I may have seen it come to be, but I may not have: I am just aware. There is some stability to that of which I'm aware, but some flux, some uncertainty. I create and predict it, JH and other neurotheorists tell us. But from physicalist input, they say. But what if that's not so: what if it comes to us from other conscious agents, other perspectives which are plainly in some respects richer than ours, but still calculating, still reaching, trying, generating...?",,"Suppose our own perspectives are made up of, and those to which we ourselves contribute as lesser parts are also made up of, multiple perspectives that add wholistically (multiple parts make some new and larger whole) even though each part is a perspective? And what if that communication is two-way: from smaller to larger (often unnoticed), and from larger to smaller (again, noticed or not)? As if the rules of quantum mechanics prohibit our knowing certain things, so the reality we perceive just lacks that information, because the pespective calculating by means of those QM rules just isn't feeding us what it doesn't have? So perhaps there is no fact of the matter as to what happened first, since all the perspectives feeding us are relative, and no fact to the matter about the past or cause of an event, because no perspective feeding us that perception is trying out a perspective that contains a past or cause?",,"Feeding us? What is it for one perpective to feed another? What is it to communicate? Often this is done intentionally and consciously by and to both parties, but often from either to or from the other unseen but not unimpacted. Now I see; you arranged it but this I did not see. Or I intentionally earned from you, but this you did not see. Or we interacted, but neither of us saw...there was some information exchange, some changes in each of our perspctives, because of the other but not known to be because of the other or maybe even not possibly known to be because of the other. This could occur and be known to occur at the instigation of some third party. One rabbit sees another but never knows that they were brought into this engagement by a breeder...that's over their head, outside their perpectives. You can't get here from there: ""we were bred"" is never part of a rabbit's perspective, though it is true about their lives impacted their perspectives. ",,"So now suppose that what we perceive as the phyical world, not persons in it impacting our perspectives in ways we can perceive, but other dimensions we perceive as nonpersonal and nonintentional, nevertheless are part of our lives at the agency of persons with intentions and perspectives that outstrip our own. We can be impacted by them intentionally, but they not by us intentionally, or at least not in some respects. (An open call to all cognizant superior beings might have some intended impact, though we could not perceive it.) ","So just as anything that can be consiously and intentionally communicated to another like us would have limited resources (such as language, craft, experience) that might contrain us, so perhaps might communication from others to us in ways that outstrip our capacity to completely grasp the intention or cause of the sender might also contrain us, but those contraints would be perceived by us differently, subject to the limitations of our current perspective. ","Moveover, we might actually be part of the life of that higher perspective, as if the set of all human perpectives were at once perceived as a human life. We can't perceive all that at once, but we can perceive all of a great deal at once, and all that might itself be the sum of other individually apprehending agents (as our brain might be, of the ""1000 brains"", 10^3ish cortical columns that are interlinked and yet separately calculating multiple aspects of our own whole perceptual field. ","Can I make this shorter, now? Everything we see is our perspective, and parts of it are parts or or the whole of others perpectives, and our wholes may be parts of still larger perspectives. It's perspectives, not turtles, all the way down. ","Such a network of perspectivally differentiated consious agents could explain all that we perceive, which is all that there is, so far as we can ever know. In particular, such an arrangement would account for quantum strangeness, supply a meaninful substratum for computational generation (a la Stephen Wolfram), offers to replace physicalism (since space-time is dead), inverts and avoids the hard problem of consciousness while offering a solution to the emergent hard problem of the physical world.",,,,,,,,,,,,,,
494,,61,"// need to identify, prioritize, correlate, etc the various kinds of considerations which point toward unity among conscious agents as the goal--or is it just a feature of the goal?--of conscious (that is, on pCRm, all) calculation, that is, all rational activity?  (That is, all activity ; )","1) in HIFNRCs, unity answers quesitons about differences, and populates the computation base.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,,110,"// a quick point about rights...around the question of standards, particularly which standards to appeal to in identification and communication of basis for common interest in need satisfaction","rights: needs whose satisfaction is in the best interest of everyone to favor securing. Q: from which perspective is the best interest of everyone to be determined? Home turf of claimant? Of anyone to whom the clalim is made? Of anyone observing? Suppose we restrict the relevant basis to the perspectives of mature members of enduring communities (so that right claims, like community legitimacy, is an empirical question requiring socio-historical evidence.) Still, there is ignorance and disagreement possble about which communities endure, ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
